# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /Users/lazybanana/github/zig-led/sim_build/sim_build_uart_zig -DCOCOTB_SIM=1 --top-module top --vpi --public-flat-rw --prefix Vtop -o top -LDFLAGS -Wl,-rpath,/Users/lazybanana/github/zig-led/.venv/lib/python3.13/site-packages/cocotb/libs -L/Users/lazybanana/github/zig-led/.venv/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator --timescale 1ns/1ps -DINSTR_HEX_FILE=_/Users/lazybanana/github/zig-led/build/instr_mem.hex_ -I/Users/lazybanana/github/zig-led/synapse32/rtl/include /Users/lazybanana/github/zig-led/.venv/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp /Users/lazybanana/github/zig-led/synapse32/rtl/writeback.v /Users/lazybanana/github/zig-led/synapse32/rtl/seven_seg.v /Users/lazybanana/github/zig-led/synapse32/rtl/top.v /Users/lazybanana/github/zig-led/synapse32/rtl/instr_mem.v /Users/lazybanana/github/zig-led/synapse32/rtl/riscv_cpu.v /Users/lazybanana/github/zig-led/synapse32/rtl/data_mem.v /Users/lazybanana/github/zig-led/synapse32/rtl/execution_unit.v /Users/lazybanana/github/zig-led/synapse32/rtl/memory_unit.v /Users/lazybanana/github/zig-led/synapse32/rtl/core_modules/timer.v /Users/lazybanana/github/zig-led/synapse32/rtl/core_modules/alu.v /Users/lazybanana/github/zig-led/synapse32/rtl/core_modules/csr_file.v /Users/lazybanana/github/zig-led/synapse32/rtl/core_modules/interrupt_controller.v /Users/lazybanana/github/zig-led/synapse32/rtl/core_modules/pc.v /Users/lazybanana/github/zig-led/synapse32/rtl/core_modules/csr_exec.v /Users/lazybanana/github/zig-led/synapse32/rtl/core_modules/decoder.v /Users/lazybanana/github/zig-led/synapse32/rtl/core_modules/registerfile.v /Users/lazybanana/github/zig-led/synapse32/rtl/core_modules/uart.v /Users/lazybanana/github/zig-led/synapse32/rtl/pipeline_stages/IF_ID.v /Users/lazybanana/github/zig-led/synapse32/rtl/pipeline_stages/store_load_forward.v /Users/lazybanana/github/zig-led/synapse32/rtl/pipeline_stages/store_load_detector.v /Users/lazybanana/github/zig-led/synapse32/rtl/pipeline_stages/MEM_WB.v /Users/lazybanana/github/zig-led/synapse32/rtl/pipeline_stages/EX_MEM.v /Users/lazybanana/github/zig-led/synapse32/rtl/pipeline_stages/ID_EX.v /Users/lazybanana/github/zig-led/synapse32/rtl/pipeline_stages/load_use_detector.v /Users/lazybanana/github/zig-led/synapse32/rtl/pipeline_stages/forwarding_unit.v"
T       773 29637069  1752585927           0  1752585927           0 "/Users/lazybanana/github/zig-led/sim_build/sim_build_uart_zig/Vtop__pch.h"
T      3828 29637081  1752585927           0  1752585927           0 "/Users/lazybanana/github/zig-led/sim_build/sim_build_uart_zig/Vtop__ver.d"
T         0        0  1752585927           0  1752585927           0 "/Users/lazybanana/github/zig-led/sim_build/sim_build_uart_zig/Vtop__verFiles.dat"
T      1860 29637079  1752585927           0  1752585927           0 "/Users/lazybanana/github/zig-led/sim_build/sim_build_uart_zig/Vtop_classes.mk"
S      2036 29632164  1752018904           0  1752018904           0 "/Users/lazybanana/github/zig-led/synapse32/rtl/core_modules/alu.v"
S      1817 29632165  1752018904           0  1752018904           0 "/Users/lazybanana/github/zig-led/synapse32/rtl/core_modules/csr_exec.v"
S      5620 29632166  1752018904           0  1752018904           0 "/Users/lazybanana/github/zig-led/synapse32/rtl/core_modules/csr_file.v"
S      6720 29632167  1752018904           0  1752018904           0 "/Users/lazybanana/github/zig-led/synapse32/rtl/core_modules/decoder.v"
S      1995 29632168  1752018904           0  1752018904           0 "/Users/lazybanana/github/zig-led/synapse32/rtl/core_modules/interrupt_controller.v"
S       565 29632169  1752018904           0  1752018904           0 "/Users/lazybanana/github/zig-led/synapse32/rtl/core_modules/pc.v"
S      2203 29632170  1752018904           0  1752018904           0 "/Users/lazybanana/github/zig-led/synapse32/rtl/core_modules/registerfile.v"
S      1993 29632171  1752018904           0  1752018904           0 "/Users/lazybanana/github/zig-led/synapse32/rtl/core_modules/timer.v"
S      7068 29632172  1752018904           0  1752018904           0 "/Users/lazybanana/github/zig-led/synapse32/rtl/core_modules/uart.v"
S      3192 29632173  1752018904           0  1752018904           0 "/Users/lazybanana/github/zig-led/synapse32/rtl/data_mem.v"
S      8200 29632174  1752018904           0  1752018904           0 "/Users/lazybanana/github/zig-led/synapse32/rtl/execution_unit.v"
S      2142 29632176  1752018904           0  1752018904           0 "/Users/lazybanana/github/zig-led/synapse32/rtl/include/instr_defines.vh"
S      2261 29632177  1752018904           0  1752018904           0 "/Users/lazybanana/github/zig-led/synapse32/rtl/include/memory_map.vh"
S      4810 29632178  1752018904           0  1752018904           0 "/Users/lazybanana/github/zig-led/synapse32/rtl/instr_mem.v"
S      1750 29632179  1752018904           0  1752018904           0 "/Users/lazybanana/github/zig-led/synapse32/rtl/memory_unit.v"
S      1925 29632181  1752018904           0  1752018904           0 "/Users/lazybanana/github/zig-led/synapse32/rtl/pipeline_stages/EX_MEM.v"
S      2419 29632182  1752018904           0  1752018904           0 "/Users/lazybanana/github/zig-led/synapse32/rtl/pipeline_stages/ID_EX.v"
S       682 29632183  1752018904           0  1752018904           0 "/Users/lazybanana/github/zig-led/synapse32/rtl/pipeline_stages/IF_ID.v"
S      2657 29632184  1752018904           0  1752018904           0 "/Users/lazybanana/github/zig-led/synapse32/rtl/pipeline_stages/MEM_WB.v"
S      2733 29632185  1752018904           0  1752018904           0 "/Users/lazybanana/github/zig-led/synapse32/rtl/pipeline_stages/forwarding_unit.v"
S      1366 29632186  1752018904           0  1752018904           0 "/Users/lazybanana/github/zig-led/synapse32/rtl/pipeline_stages/load_use_detector.v"
S      1354 29632187  1752018904           0  1752018904           0 "/Users/lazybanana/github/zig-led/synapse32/rtl/pipeline_stages/store_load_detector.v"
S      2015 29632188  1752018904           0  1752018904           0 "/Users/lazybanana/github/zig-led/synapse32/rtl/pipeline_stages/store_load_forward.v"
S     16850 29632189  1752018904           0  1752018904           0 "/Users/lazybanana/github/zig-led/synapse32/rtl/riscv_cpu.v"
S      1167 29632190  1752018904           0  1752018904           0 "/Users/lazybanana/github/zig-led/synapse32/rtl/seven_seg.v"
S      5034 29632191  1752018904           0  1752018904           0 "/Users/lazybanana/github/zig-led/synapse32/rtl/top.v"
S      1027 29632192  1752018904           0  1752018904           0 "/Users/lazybanana/github/zig-led/synapse32/rtl/writeback.v"
S  10077424 19853317  1748439914           0  1745773137           0 "/opt/homebrew/Cellar/verilator/5.036/bin/verilator_bin"
S      6525 19853436  1748439914           0  1745773137           0 "/opt/homebrew/Cellar/verilator/5.036/share/verilator/include/verilated_std.sv"
S      2787 19853437  1748439914           0  1745773137           0 "/opt/homebrew/Cellar/verilator/5.036/share/verilator/include/verilated_std_waiver.vlt"
